	-==-


On Boot
1.02 ----- 0x804DBDC0 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3C20(rtoc)


	-==-


!
Mytoc Block_224 -0x3BF0(rtoc)
Static overwrites provide 8 bytes of free space at -0x3BF0(rtoc)
This rtoc displacement points to 804DBDF0
[Punkline]
1.02 ----- 0x802310AC --- CBE2C410 -> CBE28000  # lfd -0x3BF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80230058 --- C822C410 -> C8228000  # lfd -0x3BF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8022FFF8 --- C822C410 -> C8228000  # lfd -0x3BF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8022FFA4 --- C822C410 -> C8228000  # lfd -0x3BF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8022FF4C --- C822C410 -> C8228000  # lfd -0x3BF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8022FE80 --- C822C410 -> C8228000  # lfd -0x3BF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8022FE30 --- C822C410 -> C8228000  # lfd -0x3BF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8022FCA0 --- C822C410 -> C8228000  # lfd -0x3BF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8022FC48 --- C822C410 -> C8228000  # lfd -0x3BF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DBDF0 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3BF0(rtoc)


	-==-


!
Mytoc Block_225 -0x3BB0(rtoc)
Static overwrites provide 8 bytes of free space at -0x3BB0(rtoc)
This rtoc displacement points to 804DBE30
[Punkline]
1.02 ----- 0x802310B4 --- CBC2C450 -> CBC280A0  # lfd -0x3BB0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DBE30 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3BB0(rtoc)


	-==-


!
Mytoc Block_226 -0x3BA8(rtoc)
Static overwrites provide 8 bytes of free space at -0x3BA8(rtoc)
This rtoc displacement points to 804DBE38
[Punkline]
1.02 ----- 0x802325E8 --- C822C458 -> C8228000  # lfd -0x3BA8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8023259C --- C822C458 -> C8228000  # lfd -0x3BA8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DBE38 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3BA8(rtoc)


	-==-


!
Mytoc Block_227 -0x3B78(rtoc)
Static overwrites provide 8 bytes of free space at -0x3B78(rtoc)
This rtoc displacement points to 804DBE68
[Punkline]
1.02 ----- 0x802334E4 --- CBE2C488 -> CBE280A0  # lfd -0x3B78(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DBE68 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3B78(rtoc)


	-==-


!
Mytoc Block_228 -0x3B50(rtoc)
Static overwrites provide 8 bytes of free space at -0x3B50(rtoc)
This rtoc displacement points to 804DBE90
[Punkline]
1.02 ----- 0x80235664 --- C842C4B0 -> C8428000  # lfd -0x3B50(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x802348F8 --- C842C4B0 -> C8428000  # lfd -0x3B50(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80234344 --- C842C4B0 -> C8428000  # lfd -0x3B50(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DBE90 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3B50(rtoc)


	-==-


!
Mytoc Block_229 -0x3B48(rtoc)
Static overwrites provide 8 bytes of free space at -0x3B48(rtoc)
This rtoc displacement points to 804DBE98
[Punkline]
1.02 ----- 0x802357A0 --- C842C4B8 -> C84280A0  # lfd -0x3B48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x802353B0 --- CBE2C4B8 -> CBE280A0  # lfd -0x3B48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x802350A0 --- C822C4B8 -> C82280A0  # lfd -0x3B48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80234A34 --- C842C4B8 -> C84280A0  # lfd -0x3B48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8023477C --- C822C4B8 -> C82280A0  # lfd -0x3B48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80234648 --- C822C4B8 -> C82280A0  # lfd -0x3B48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80234480 --- C842C4B8 -> C84280A0  # lfd -0x3B48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8023413C --- CBE2C4B8 -> CBE280A0  # lfd -0x3B48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DBE98 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3B48(rtoc)


	-==-


!
Mytoc Block_230 -0x3B20(rtoc)
Static overwrites provide 8 bytes of free space at -0x3B20(rtoc)
This rtoc displacement points to 804DBEC0
[Punkline]
1.02 ----- 0x80237350 --- C842C4E0 -> C84280A0  # lfd -0x3B20(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80236EBC --- CBE2C4E0 -> CBE280A0  # lfd -0x3B20(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80236848 --- C842C4E0 -> C84280A0  # lfd -0x3B20(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x802363EC --- C842C4E0 -> C84280A0  # lfd -0x3B20(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80235B50 --- CBC2C4E0 -> CBC280A0  # lfd -0x3B20(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80235A70 --- CBC2C4E0 -> CBC280A0  # lfd -0x3B20(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DBEC0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3B20(rtoc)


	-==-


!
Mytoc Block_231 -0x3B18(rtoc)
Static overwrites provide 8 bytes of free space at -0x3B18(rtoc)
This rtoc displacement points to 804DBEC8
[Punkline]
1.02 ----- 0x80237214 --- C842C4E8 -> C8428000  # lfd -0x3B18(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8023670C --- C842C4E8 -> C8428000  # lfd -0x3B18(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x802362A8 --- C842C4E8 -> C8428000  # lfd -0x3B18(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DBEC8 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3B18(rtoc)


	-==-


!
Mytoc Block_232 -0x3B08(rtoc)
Static overwrites provide 8 bytes of free space at -0x3B08(rtoc)
This rtoc displacement points to 804DBED8
[Punkline]
1.02 ----- 0x8023A8B8 --- C842C4F8 -> C8428000  # lfd -0x3B08(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80239978 --- C842C4F8 -> C8428000  # lfd -0x3B08(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80238B8C --- C822C4F8 -> C8228000  # lfd -0x3B08(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80238B18 --- C822C4F8 -> C8228000  # lfd -0x3B08(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80238828 --- C842C4F8 -> C8428000  # lfd -0x3B08(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DBED8 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3B08(rtoc)


	-==-


!
Mytoc Block_233 -0x3AF0(rtoc)
Static overwrites provide 8 bytes of free space at -0x3AF0(rtoc)
This rtoc displacement points to 804DBEF0
[Punkline]
1.02 ----- 0x8023A83C --- C862C510 -> C86280A0  # lfd -0x3AF0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80239CB0 --- CBE2C510 -> CBE280A0  # lfd -0x3AF0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80239A64 --- CBE2C510 -> CBE280A0  # lfd -0x3AF0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x802398FC --- C862C510 -> C86280A0  # lfd -0x3AF0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x802387AC --- C862C510 -> C86280A0  # lfd -0x3AF0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DBEF0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3AF0(rtoc)


	-==-


!
Mytoc Block_234 -0x3A88(rtoc)
Static overwrites provide 8 bytes of free space at -0x3A88(rtoc)
This rtoc displacement points to 804DBF58
[Punkline]
1.02 ----- 0x8023E474 --- CBE2C578 -> CBE280A0  # lfd -0x3A88(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8023E1EC --- CBE2C578 -> CBE280A0  # lfd -0x3A88(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8023E1A4 --- C822C578 -> C82280A0  # lfd -0x3A88(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8023E150 --- C822C578 -> C82280A0  # lfd -0x3A88(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8023D824 --- CBE2C578 -> CBE280A0  # lfd -0x3A88(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8023D240 --- CBE2C578 -> CBE280A0  # lfd -0x3A88(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8023CF30 --- CBE2C578 -> CBE280A0  # lfd -0x3A88(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8023B9A4 --- CBE2C578 -> CBE280A0  # lfd -0x3A88(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DBF58 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3A88(rtoc)


	-==-


!
Mytoc Block_235 -0x3A78(rtoc)
Static overwrites provide 8 bytes of free space at -0x3A78(rtoc)
This rtoc displacement points to 804DBF68
[Punkline]
1.02 ----- 0x8023E068 --- C842C588 -> C8428000  # lfd -0x3A78(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8023D498 --- C842C588 -> C8428000  # lfd -0x3A78(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DBF68 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3A78(rtoc)


	-==-


!
Mytoc Block_236 -0x3A68(rtoc)
Static overwrites provide 8 bytes of free space at -0x3A68(rtoc)
This rtoc displacement points to 804DBF78
[Punkline]
1.02 ----- 0x80241F88 --- C842C598 -> C8428000  # lfd -0x3A68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8023EF20 --- C842C598 -> C8428000  # lfd -0x3A68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8023EF00 --- C822C598 -> C8228000  # lfd -0x3A68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8023EEA0 --- C842C598 -> C8428000  # lfd -0x3A68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8023EE80 --- C822C598 -> C8228000  # lfd -0x3A68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8023EDDC --- C842C598 -> C8428000  # lfd -0x3A68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8023ED8C --- CBE2C598 -> CBE28000  # lfd -0x3A68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8023ED48 --- C842C598 -> C8428000  # lfd -0x3A68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8023ECF8 --- CBE2C598 -> CBE28000  # lfd -0x3A68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8023EC70 --- C842C598 -> C8428000  # lfd -0x3A68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8023EC50 --- C822C598 -> C8228000  # lfd -0x3A68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8023EBEC --- C842C598 -> C8428000  # lfd -0x3A68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8023EBCC --- C822C598 -> C8228000  # lfd -0x3A68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8023EB10 --- C842C598 -> C8428000  # lfd -0x3A68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DBF78 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3A68(rtoc)


	-==-


!
Mytoc Block_237 -0x3A48(rtoc)
Static overwrites provide 8 bytes of free space at -0x3A48(rtoc)
This rtoc displacement points to 804DBF98
[Punkline]
1.02 ----- 0x80243208 --- C862C5B8 -> C86280A0  # lfd -0x3A48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8024310C --- C822C5B8 -> C82280A0  # lfd -0x3A48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80242E2C --- CBE2C5B8 -> CBE280A0  # lfd -0x3A48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80242C44 --- CBE2C5B8 -> CBE280A0  # lfd -0x3A48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80242BC0 --- C822C5B8 -> C82280A0  # lfd -0x3A48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80242A1C --- CBC2C5B8 -> CBC280A0  # lfd -0x3A48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80242884 --- CBE2C5B8 -> CBE280A0  # lfd -0x3A48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80241FA4 --- CBC2C5B8 -> CBC280A0  # lfd -0x3A48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DBF98 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3A48(rtoc)


	-==-


!
Mytoc Block_238 -0x39F8(rtoc)
Static overwrites provide 8 bytes of free space at -0x39F8(rtoc)
This rtoc displacement points to 804DBFE8
[Punkline]
1.02 ----- 0x8024492C --- C842C608 -> C8428000  # lfd -0x39F8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80244734 --- C842C608 -> C8428000  # lfd -0x39F8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DBFE8 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x39F8(rtoc)


	-==-


!
Mytoc Block_239 -0x39F0(rtoc)
Static overwrites provide 8 bytes of free space at -0x39F0(rtoc)
This rtoc displacement points to 804DBFF0
[Punkline]
1.02 ----- 0x80246A40 --- C842C610 -> C8428000  # lfd -0x39F0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80246648 --- C842C610 -> C8428000  # lfd -0x39F0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DBFF0 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x39F0(rtoc)


	-==-


!
Mytoc Block_240 -0x39E0(rtoc)
Static overwrites provide 8 bytes of free space at -0x39E0(rtoc)
This rtoc displacement points to 804DC000
[Punkline]
1.02 ----- 0x802473BC --- CBE2C620 -> CBE280A0  # lfd -0x39E0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80246C5C --- CBE2C620 -> CBE280A0  # lfd -0x39E0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80246844 --- CBC2C620 -> CBC280A0  # lfd -0x39E0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8024644C --- CBC2C620 -> CBC280A0  # lfd -0x39E0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80245C68 --- CBA2C620 -> CBA280A0  # lfd -0x39E0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DC000 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x39E0(rtoc)


	-==-


!
Mytoc Block_241 -0x39C8(rtoc)
Static overwrites provide 8 bytes of free space at -0x39C8(rtoc)
This rtoc displacement points to 804DC018
[Punkline]
1.02 ----- 0x80248DD0 --- C842C638 -> C8428000  # lfd -0x39C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x802488BC --- CBE2C638 -> CBE28000  # lfd -0x39C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x802485AC --- C822C638 -> C8228000  # lfd -0x39C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80248574 --- C822C638 -> C8228000  # lfd -0x39C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80248504 --- C842C638 -> C8428000  # lfd -0x39C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80248238 --- C822C638 -> C8228000  # lfd -0x39C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x802480F8 --- C822C638 -> C8228000  # lfd -0x39C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80247ECC --- C842C638 -> C8428000  # lfd -0x39C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80247BE4 --- C842C638 -> C8428000  # lfd -0x39C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80247A34 --- C822C638 -> C8228000  # lfd -0x39C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80247804 --- CBE2C638 -> CBE28000  # lfd -0x39C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x802477B0 --- C822C638 -> C8228000  # lfd -0x39C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80247708 --- C822C638 -> C8228000  # lfd -0x39C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8024760C --- C842C638 -> C8428000  # lfd -0x39C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DC018 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x39C8(rtoc)


	-==-


!
Mytoc Block_242 -0x39B8(rtoc)
Static overwrites provide 8 bytes of free space at -0x39B8(rtoc)
This rtoc displacement points to 804DC028
[Punkline]
1.02 ----- 0x80248304 --- CBE2C648 -> CBE280A0  # lfd -0x39B8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x802481C4 --- C822C648 -> C82280A0  # lfd -0x39B8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DC028 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x39B8(rtoc)


	-==-


!
Mytoc Block_243 -0x3970(rtoc)
Static overwrites provide 8 bytes of free space at -0x3970(rtoc)
This rtoc displacement points to 804DC070
[Punkline]
1.02 ----- 0x80249F48 --- C842C690 -> C84280A0  # lfd -0x3970(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80249DFC --- C842C690 -> C84280A0  # lfd -0x3970(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80249914 --- C842C690 -> C84280A0  # lfd -0x3970(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x802497C0 --- C842C690 -> C84280A0  # lfd -0x3970(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8024962C --- C842C690 -> C84280A0  # lfd -0x3970(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x802494D8 --- C842C690 -> C84280A0  # lfd -0x3970(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DC070 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3970(rtoc)


	-==-


!
Mytoc Block_244 -0x3948(rtoc)
Static overwrites provide 8 bytes of free space at -0x3948(rtoc)
This rtoc displacement points to 804DC098
[Punkline]
1.02 ----- 0x8024A5F8 --- C822C6B8 -> C8228000  # lfd -0x3948(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8024A284 --- C822C6B8 -> C8228000  # lfd -0x3948(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DC098 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3948(rtoc)


	-==-


!
Mytoc Block_245 -0x3918(rtoc)
Static overwrites provide 8 bytes of free space at -0x3918(rtoc)
This rtoc displacement points to 804DC0C8
[Punkline]
1.02 ----- 0x8024BE7C --- C822C6E8 -> C82280A0  # lfd -0x3918(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8024B784 --- C822C6E8 -> C82280A0  # lfd -0x3918(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8024B6D4 --- C822C6E8 -> C82280A0  # lfd -0x3918(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8024AB90 --- C822C6E8 -> C82280A0  # lfd -0x3918(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8024A8D4 --- C842C6E8 -> C84280A0  # lfd -0x3918(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8024A848 --- C842C6E8 -> C84280A0  # lfd -0x3918(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DC0C8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3918(rtoc)


	-==-


!
Mytoc Block_246 -0x38F8(rtoc)
Static overwrites provide 8 bytes of free space at -0x38F8(rtoc)
This rtoc displacement points to 804DC0E8
[Punkline]
1.02 ----- 0x8024ADF8 --- C842C708 -> C8428000  # lfd -0x38F8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8024AC7C --- C842C708 -> C8428000  # lfd -0x38F8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DC0E8 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x38F8(rtoc)


	-==-


!
Mytoc Block_247 -0x3888(rtoc)
Static overwrites provide 8 bytes of free space at -0x3888(rtoc)
This rtoc displacement points to 804DC158
[Punkline]
1.02 ----- 0x8024E7EC --- C822C778 -> C8228000  # lfd -0x3888(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
